PK,ýjþ®ù/ÿî¿¿{A?þãüó_ÀöÿñOü?ü_ÿð¯÷ùÛ¿þéñþü»çûÏÿå?ü§?³ú¯þÇÇ×7þÇÿ¯÷ßþôÏ{ü×ñoÿðGpùÏ?NëÿùÿúwÿÏñwýá¿þñÇ×:¾±ÿ¯ûòßì(ÿ ïýoÿ|íþú¿ÿïûoý§?ý_þã?ýñÿnüÙ¿þã?þëøûÿùOÿðßÿöú×?ýå#¸?ÿÿsÿs%öÔ?Jrü:ñOïêû¡ÆÔ}èã?´ÆÊqüÏà{ÿèÞ_åÆïûÙ§ño1ÿ=ÿKäï)¥ñ§¼wü¾¤8~Úø¹)µðCþmü ^>bão	ã~øÝø?±¥m>#§ñÏÁT288\O©ºêÇè)	G,Périmètre,Nature,Date,Heures,Consommation,Prévision J-1,Prévision J,Fioul,Charbon,Gaz,Nucléaire,Eolien,Solaire,Hydraulique,Pompage,Bioénergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cogén.,Fioul - Autres,Gaz - TAC,Gaz - Cogén.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + éclusée,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bioénergies - Déchets,Bioénergies - Biomasse,Bioénergies - Biogaz,Stockage batterie,Déstockage batterie,Eolien terrestre,Eolien offshore
,,Données temps réel,2025-10-12,09:30,39818,39600.0,39700.0,71,0,781,40540,4313,3626,3572,-921,911,-13079,16,-2014.0,-370.0,-3000.0,-2015.0,-5907.0,1,70,0,0,274,509,0,2258,874,441,381,228,303,-5,10,3450,863,
,,Données temps réel,2025-10-12,09:45,40286,40050.0,40200.0,71,0,747,40374,4111,4736,3054,-1083,918,-12644,15,-2014.0,-154.0,-3000.0,-2015.0,-5996.0,1,70,0,0,273,476,0,2255,771,29,386,229,303,-5,9,3194,917,
,,Données temps réel,2025-10-12,10:00,40826,40500.0,40700.0,71,0,788,40369,3816,5958,2987,-1117,917,-12957,15,-2014.0,251.0,-2961.0,-2015.0,-5181.0,1,70,0,0,275,515,0,2249,707,31,387,228,303,-9,3,2903,912,
,,Données temps réel,2025-10-12,10:15,41347,40900.0,41300.0,71,0,851,40056,3577,7136,2761,-1614,917,-12410,16,-2014.0,885.0,-2959.0,-2015.0,-5286.0,1,70,0,0,277,576,0,2153,573,36,386,228,303,0,4,2705,872,
,,Données temps réel,2025-10-12,10:30,42046,41300.0,41900.0,71,0,652,39037,3435,8259,2683,-1611,915,-11385,14,-2014.0,1772.0,-2959.0,-2015.0,-5295.0,1,70,0,0,272,382,0,2147,508,28,385,228,303,-9,0,2568,867,
,,Données temps réel,2025-10-12,10:45,42540,41750.0,42350.0,71,0,375,38352,3336,9369,2608,-1611,920,-10873,12,-2014.0,1907.0,-2959.0,-2015.0,-5300.0,1,70,0,0,271,106,0,2081,498,29,390,228,303,-8,0,2501,835,
,,Données temps réel,2025-10-12,11:00,42954,42200.0,42800.0,71,0,375,37846,3290,10344,2488,-1669,915,-10708,12,-2014.0,1999.0,-2070.0,-2015.0,-6122.0,1,70,0,0,271,106,0,2010,449,29,385,228,303,-4,6,2503,787,
,,Données temps réel,2025-10-12,11:15,43211,42500.0,43150.0,71,0,380,37100,3346,11139,2459,-1695,917,-10541,12,-2014.0,1911.0,-2069.0,-2015.0,-6118.0,1,70,0,0,274,108,0,1957,467,35,385,230,303,-1,36,2585,761,
,,Données temps réel,2025-10-12,11:30,43465,42800.0,43500.0,71,0,377,36559,3450,12044,2287,-1715,922,-10515,12,-2014.0,1917.0,-2070.0,-2015.0,-6144.0,1,70,0,0,271,108,0,1947,312,28,388,232,303,-14,0,2640,811,
,,Données temps réel,2025-10-12,11:45,43768,43700.0,44350.0,70,0,378,36447,3624,12896,2178,-1725,922,-11002,12,-2014.0,1872.0,-2070.0,-2015.0,-6142.0,0,70,0,0,271,109,0,1935,215,27,387,233,303,-19,0,2772,852,
,,Données temps réel,2025-10-12,12:00,44481,44600.0,45200.0,71,0,376,36322,3821,13698,2147,-1720,921,-11141,12,-2014.0,1842.0,-2070.0,-2015.0,-6003.0,1,70,0,0,271,107,0,1936,188,23,387,232,303,-14,0,2882,939,
,,Données temps réel,2025-10-12,12:15,44823,44800.0,45150.0,71,0,374,36291,4015,14164,2207,-1717,917,-11489,12,-2014.0,1842.0,-2070.0,-2015.0,-5982.0,1,70,0,0,271,106,0,1938,196,73,385,229,303,-9,0,3040,976,
,,Données temps réel,2025-10-12,12:30,45117,45000.0,45100.0,71,0,373,35957,4237,14579,2166,-1657,916,-11444,11,-2014.0,1872.0,-1990.0,-2015.0,-5998.0,1,70,0,0,270,104,0,1902,196,68,386,228,303,-78,0,3202,1035,
,,Données temps réel,2025-10-12,12:45,45353,45550.0,45550.0,71,0,375,35803,4327,14943,2186,-1658,915,-11522,11,-2014.0,1884.0,-1913.0,-2015.0,-6004.0,1,70,0,0,271,106,0,1877,196,113,383,229,303,-86,0,3301,1025,
,,Données temps réel,2025-10-12,13:00,45219,46100.0,46000.0,70,0,375,35447,4442,15649,2096,-1888,920,-11807,11,-2014.0,1930.0,-2069.0,-2015.0,-6742.0,0,70,0,0,270,106,0,1886,107,103,386,232,303,-85,0,3373,1069,
,,Données temps réel,2025-10-12,13:15,43809,44600.0,44450.0,70,0,372,34395,4505,15620,2123,-2069,918,-12064,12,-2014.0,1863.0,-2069.0,-2015.0,-6741.0,0,70,0,0,267,107,0,1904,112,106,384,232,303,-61,0,3416,1090,
,,Données temps réel,2025-10-12,13:30,42944,43100.0,42900.0,71,0,372,33047,4492,15894,2140,-2012,916,-11912,12,-2014.0,1968.0,-2069.0,-2015.0,-6753.0,1,70,0,0,267,107,0,1932,101,107,383,231,303,-63,0,3407,1085,
,,Données temps réel,2025-10-12,13:45,41817,42500.0,42350.0,71,0,372,32333,4469,15961,2157,-2243,919,-12165,12,-2014.0,1869.0,-2070.0,-2015.0,-6760.0,1,70,0,0,266,108,0,1946,102,109,384,232,303,-57,1,3371,1098,
,,Données temps réel,2025-10-12,14:00,42144,41900.0,41800.0,71,0,371,31589,4507,16121,2139,-2247,917,-11314,12,-2014.0,1434.0,-2070.0,-2015.0,-6320.0,1,70,0,0,266,107,0,1939,101,98,385,229,303,-11,1,3438,1069,
,,Données temps réel,2025-10-12,14:15,41358,41250.0,41300.0,71,0,371,31550,4373,15820,2074,-2465,916,-11377,12,-2014.0,1276.0,-2070.0,-2015.0,-6280.0,1,70,0,0,266,107,0,1945,102,26,386,228,303,0,25,3390,983,
,,Données temps réel,2025-10-12,14:30,40821,40600.0,40800.0,71,0,370,31332,4325,15695,2144,-2475,917,-11579,12,-2014.0,970.0,-2070.0,-2015.0,-6306.0,1,70,0,0,265,108,0,2013,103,28,387,227,303,-2,24,3422,903,
,,Données temps réel,2025-10-12,14:45,40732,40300.0,40500.0,71,0,369,31142,4352,15508,2178,-2467,917,-11361,12,-2014.0,890.0,-2070.0,-2015.0,-6258.0,1,70,0,0,265,107,0,2045,103,29,387,228,303,-2,24,3420,933,
,,Données temps réel,2025-10-12,15:00,40216,40000.0,40200.0,70,0,374,30889,4377,15322,2169,-2475,918,-11441,12,-2014.0,29.0,-2889.0,-2015.0,-5021.0,0,70,0,0,265,110,0,2044,100,25,388,228,303,-11,24,3470,907,
,,Données temps réel,2025-10-12,15:15,39768,39550.0,39750.0,71,0,369,31318,4356,14864,2229,-2238,918,-12167,12,-2014.0,103.0,-2889.0,-2015.0,-4946.0,1,70,0,0,265,105,0,2106,91,31,387,228,303,0,51,3447,909,
,,Données temps réel,2025-10-12,15:30,39561,39100.0,39300.0,71,0,372,31201,4368,14513,2229,-2297,920,-11865,12,-2014.0,148.0,-2889.0,-2015.0,-4987.0,1,70,0,0,266,107,0,2111,93,25,387,231,303,0,48,3442,926,
,,Données temps réel,2025-10-12,15:45,38834,38950.0,39150.0,71,0,377,31345,4325,13811,2227,-2304,922,-11976,13,-2014.0,417.0,-2889.0,-2015.0,-4977.0,1,70,0,0,266,113,0,2085,112,30,387,233,303,-8,45,3461,863,
,,Données temps réel,2025-10-12,16:00,38670,38800.0,39000.0,71,0,476,31189,4293,13116,2301,-2298,921,-11442,14,-2014.0,-116.0,-2889.0,-2015.0,-4342.0,1,70,0,0,265,214,0,2112,163,26,385,233,303,-2,45,3480,813,
,,Données temps réel,2025-10-12,16:15,38181,38500.0,38650.0,71,0,568,31242,4303,12171,2296,-2298,922,-11087,15,-2014.0,85.0,-2889.0,-2015.0,-4329.0,1,70,0,0,265,304,0,2103,168,25,387,233,303,-7,1,3490,813,
,,Données temps réel,2025-10-12,16:30,38068,38200.0,38300.0,71,0,564,32074,4390,11121,2365,-2294,924,-11144,15,-2014.0,229.0,-2889.0,-2015.0,-4249.0,1,70,0,0,265,301,0,2137,197,31,388,233,303,-4,1,3561,829,
,,Données temps réel,2025-10-12,16:45,37833,38000.0,38050.0,71,0,565,32298,4404,10191,2433,-1724,925,-11336,15,-2014.0,360.0,-2889.0,-2015.0,-4181.0,1,70,0,0,265,302,0,2199,204,30,390,233,303,-5,10,3587,817,
,,Données temps réel,2025-10-12,17:00,38004,37800.0,37800.0,71,0,568,33153,4459,9069,2583,-1719,925,-11123,15,-2014.0,234.0,-2889.0,-2385.0,-4261.0,1,70,0,0,269,301,0,2276,274,33,389,233,303,0,20,3591,867,
,,Données temps réel,2025-10-12,17:15,37990,38100.0,38050.0,71,0,799,34351,4380,7814,2667,-1724,921,-11342,17,-2014.0,-476.0,-2889.0,-2385.0,-4272.0,1,70,0,0,268,533,0,2297,336,34,387,232,303,-1,54,3542,837,
,,Données temps réel,2025-10-12,17:30,38259,38400.0,38300.0,71,0,803,35950,4334,6449,3268,-1660,923,-11958,17,-2014.0,-346.0,-2889.0,-2385.0,-4319.0,1,70,0,0,271,534,0,2352,574,342,389,232,303,-1,80,3502,832,
,,Données temps réel,2025-10-12,17:45,38777,38700.0,38600.0,71,0,820,37453,4364,5154,3463,-1491,924,-12011,17,-2014.0,-446.0,-2889.0,-2385.0,-4350.0,1,70,0,0,269,552,0,2360,617,487,388,233,303,-10,41,3519,846,
,,Données temps réel,2025-10-12,18:00,39372,39000.0,38900.0,71,0,953,38720,4345,3811,3333,-850,919,-11914,18,-2014.0,483.0,-3000.0,-2385.0,-5588.0,1,70,0,0,270,685,0,2333,916,84,385,231,303,-19,6,3465,880,
,,Données temps réel,2025-10-12,18:15,40694,40200.0,40050.0,71,0,1094,39428,4323,2828,4683,-636,921,-12058,18,-2014.0,766.0,-3000.0,-2385.0,-5413.0,1,70,0,0,281,815,0,2502,1552,630,386,233,303,-6,46,3373,950,
,,Données temps réel,2025-10-12,18:30,41736,41400.0,41200.0,71,0,1346,39590,4406,1896,4988,-11,921,-11509,20,-2014.0,1674.0,-3000.0,-2385.0,-5398.0,1,70,0,0,281,1067,0,2614,1698,676,386,233,303,-6,45,3394,1011,
,,Données temps réel,2025-10-12,18:45,42575,42400.0,42200.0,71,0,1430,39768,4629,1135,5540,0,924,-10914,21,-2014.0,1509.0,-3000.0,-2385.0,-5395.0,1,70,0,0,280,1152,0,2792,1987,761,390,232,303,-11,4,3576,1053,
,,Données temps réel,2025-10-12,19:00,43690,43400.0,43200.0,141,0,1791,39736,4868,506,6554,0,921,-10862,24,-2014.0,419.0,-3000.0,-2385.0,-5057.0,71,70,0,0,355,1442,0,2788,2519,1247,387,232,303,-13,47,3775,1093,
,,Données temps réel,2025-10-12,19:15,45304,44550.0,44300.0,710,0,2442,39653,5118,382,7620,-1,920,-11591,36,-2014.0,358.0,-3000.0,-2385.0,-5058.0,640,70,0,155,355,1932,0,2926,3032,1662,390,228,303,-10,61,4029,1089,
,,Données temps réel,2025-10-12,19:30,46136,45700.0,45400.0,813,0,2513,39354,5521,335,9196,-1,915,-12492,37,-2014.0,-126.0,-3000.0,-2385.0,-5044.0,743,70,0,161,388,1963,0,3003,3120,3073,385,228,303,-38,20,4389,1132,
,,Données temps réel,2025-10-12,19:45,46003,46000.0,45700.0,809,0,2582,39081,5904,286,9345,0,919,-12870,37,-2014.0,-373.0,-2997.0,-2385.0,-5073.0,739,70,0,160,389,2033,0,3046,3201,3099,389,228,303,-52,0,4767,1137,
,,Données temps réel,2025-10-12,20:00,45842,46300.0,46000.0,813,0,2571,38989,6305,244,9329,0,921,-13274,37,-2014.0,-635.0,-2995.0,-2281.0,-5747.0,743,70,0,162,390,2019,0,3099,3128,3102,388,231,303,-54,0,5154,1151,
,,Données temps réel,2025-10-12,20:15,44824,45400.0,45050.0,815,0,2498,39047,6631,0,9400,-1,920,-14435,36,-2014.0,-1420.0,-3000.0,-2385.0,-5637.0,745,70,0,163,390,1945,0,3067,3222,3112,387,230,303,-50,0,5468,1163,
,,Données temps réel,2025-10-12,20:30,43808,44500.0,44100.0,820,0,2554,38973,6780,0,9219,-1,913,-15400,37,-2014.0,-2000.0,-2896.0,-2385.0,-6064.0,750,70,0,164,391,1999,0,3007,3174,3038,382,229,303,-49,0,5693,1087,
,,Données temps réel,2025-10-12,20:45,43119,44000.0,43600.0,822,0,2565,39085,7103,0,9222,0,913,-16540,37,-2014.0,-1906.0,-3000.0,-2385.0,-6248.0,752,70,0,165,390,2010,0,3017,3231,2975,383,228,303,-51,0,5936,1167,
,,Données temps réel,2025-10-12,21:00,42825,43500.0,43100.0,827,0,2618,39173,7376,0,8482,0,919,-16513,37,-1948.0,-1957.0,-2954.0,-1428.0,-5664.0,757,70,0,166,391,2060,0,2961,2895,2625,388,228,303,-55,0,6131,1244,
,,Données temps réel,2025-10-12,21:15,42846,43000.0,42550.0,552,0,2626,39181,7443,0,7277,-1,917,-15107,34,-1948.0,-1962.0,-2958.0,-1423.0,-5901.0,482,70,0,107,391,2128,0,2685,2547,2046,387,228,303,-40,0,6167,1276,
,,Données temps réel,2025-10-12,21:30,41992,42500.0,42000.0,550,0,2605,39302,7535,0,6024,0,919,-14898,35,-1948.0,-2046.0,-2950.0,-1423.0,-5597.0,480,70,0,107,282,2215,0,2658,2269,1097,389,228,303,-44,0,6214,1321,
,,Données temps réel,2025-10-12,21:45,41676,41900.0,41350.0,563,0,2543,39407,7659,0,5837,-2,916,-15217,35,-1948.0,-2062.0,-2956.0,-1423.0,-5793.0,493,70,0,107,283,2154,0,2566,2049,1221,386,228,303,-35,5,6330,1329,
,,Données temps réel,2025-10-12,22:00,41022,41300.0,40700.0,67,0,2481,39330,7644,0,5689,0,917,-15055,28,-2014.0,-1295.0,-3000.0,-1225.0,-5547.0,0,70,0,107,284,2090,0,2494,1941,1255,387,228,303,-51,0,6304,1340,
,,Données temps réel,2025-10-12,22:15,41578,41700.0,41200.0,68,0,2722,39350,7466,0,5306,0,915,-14230,30,-2014.0,-1231.0,-3000.0,-1225.0,-5616.0,0,70,0,109,283,2330,0,2530,1979,797,385,228,303,-20,1,6107,1359,
,,Données temps réel,2025-10-12,22:30,41784,42100.0,41700.0,69,0,2611,39395,7454,0,5474,0,917,-14115,29,-2014.0,-1147.0,-2981.0,-1220.0,-4773.0,0,70,0,0,284,2329,0,2657,2003,813,385,229,303,-21,1,6074,1379,
,,Données temps réel,2025-10-12,22:45,42940,42900.0,42350.0,71,0,2610,39394,7522,0,5768,0,910,-13315,29,-2014.0,-1325.0,-2976.0,-1220.0,-4550.0,1,70,0,0,283,2329,0,2651,2017,1100,380,228,303,-21,1,6162,1360,
,,Données temps réel,2025-10-12,23:00,42523,43700.0,43000.0,71,0,2304,39283,7533,0,5696,0,910,-13263,27,-1914.0,-1336.0,-2993.0,-2385.0,-4329.0,1,70,0,0,281,2025,0,2637,2004,1055,380,228,303,-12,1,6220,1313,
,,Données temps réel,2025-10-12,23:15,42165,43500.0,42750.0,71,0,2308,39332,7428,0,5941,0,908,-13816,27,-1914.0,-1454.0,-2955.0,-2385.0,-4541.0,1,70,0,0,282,2028,0,2625,2125,1191,378,228,303,-11,5,6118,1310,
,,Données temps réel,2025-10-12,23:30,41936,43300.0,42500.0,70,0,2429,39221,7450,0,5591,-29,910,-13702,28,-1914.0,-1456.0,-2969.0,-2385.0,-4262.0,0,70,0,0,280,2151,0,2633,2047,910,380,228,303,-9,5,6157,1293,
,,Données temps réel,2025-10-12,23:45,41982,42450.0,42050.0,70,0,2423,39085,7343,0,5521,-29,913,-13335,28,-1914.0,-1441.0,-2968.0,-2385.0,-4378.0,0,70,0,0,280,2145,0,2596,2057,868,383,228,303,-13,5,6096,1247,
,,Données temps réel,2025-10-13,00:00,41427,41600.0,41600.0,71,0,2269,39200,7137,0,5228,-58,910,-13324,27,-1984.0,-1175.0,-2932.0,-2381.0,-3299.0,1,70,0,0,280,1991,0,2519,1907,801,379,228,303,-9,5,5916,1221,
,,Données temps réel,2025-10-13,00:15,41037,40950.0,40850.0,71,0,2022,39299,7078,0,4771,-614,908,-12491,25,-1984.0,-1496.0,-2959.0,-2381.0,-3006.0,1,70,0,0,274,1749,0,2379,1762,630,378,228,303,-7,1,5869,1209,
,,Données temps réel,2025-10-13,00:30,39965,40300.0,40100.0,71,0,1812,39156,7070,0,4418,-644,908,-12818,24,-1984.0,-1558.0,-3000.0,-2381.0,-3259.0,1,70,0,0,274,1539,0,2259,1565,594,378,228,303,-7,0,5850,1220,
,,Données temps réel,2025-10-13,00:45,38472,39400.0,39200.0,71,0,1808,39138,6971,0,3922,-1303,911,-13038,24,-1984.0,-1600.0,-2979.0,-2381.0,-3709.0,1,70,0,0,274,1537,0,2235,1462,224,381,228,303,-9,0,5774,1197,
,,Données temps réel,2025-10-13,01:00,38313,38500.0,38300.0,71,0,1813,39196,6808,0,3869,-1307,911,-13039,24,-1954.0,-1535.0,-2750.0,-2375.0,-3803.0,1,70,0,0,274,1541,0,2198,1438,232,381,227,303,-7,0,5645,1163,
,,Données temps réel,2025-10-13,01:15,38244,38800.0,38400.0,70,0,1696,39308,6490,0,3787,-1284,914,-12729,23,-1954.0,-1582.0,-2871.0,-2375.0,-4073.0,0,70,0,0,272,1425,0,2166,1298,322,383,228,303,-9,2,5413,1077,
,,Données temps réel,2025-10-13,01:30,37797,39100.0,38500.0,71,0,1874,39237,6381,0,3670,-1706,915,-12636,25,-1954.0,-1592.0,-2979.0,-2375.0,-3947.0,1,70,0,0,274,1602,0,2182,1167,322,385,227,303,-11,2,5303,1078,
,,Données temps réel,2025-10-13,01:45,37755,38600.0,38350.0,71,0,1947,39084,6420,0,3770,-1710,908,-12722,26,-1954.0,-1591.0,-2978.0,-2375.0,-4193.0,1,70,0,0,277,1672,0,2200,1012,558,380,225,303,-13,1,5340,1080,
,,Données temps réel,2025-10-13,02:00,37544,38100.0,38200.0,70,0,1833,38791,6349,0,3512,-1651,896,-12244,25,-2010.0,-1550.0,-2781.0,-2385.0,-2553.0,0,70,0,0,274,1561,0,2106,987,419,371,223,303,-12,0,5280,1070,
,,Données temps réel,2025-10-13,02:15,37596,37650.0,37750.0,71,0,1948,39197,6200,0,3300,-2075,894,-11927,26,-2010.0,-1567.0,-2804.0,-2385.0,-2895.0,1,70,0,0,274,1675,0,2048,926,325,370,222,303,-13,2,5107,1093,
,,Données temps réel,2025-10-13,02:30,36800,37200.0,37300.0,70,0,1830,38855,6155,0,3228,-2073,890,-12140,25,-2010.0,-1550.0,-2804.0,-2385.0,-3186.0,0,70,0,0,274,1557,0,2033,875,320,366,221,303,-15,0,5057,1098,
,,Données temps réel,2025-10-13,02:45,36215,36700.0,36650.0,71,0,1829,39020,6148,0,2911,-2073,897,-12574,25,-2010.0,-1599.0,-2906.0,-2385.0,-3409.0,1,70,0,0,274,1556,0,2015,672,224,372,222,303,-13,0,5044,1103,
,,Données temps réel,2025-10-13,03:00,35882,36200.0,36000.0,71,0,1816,38795,6144,0,2699,-2299,908,-12234,25,-1463.0,-1600.0,-2934.0,-2385.0,-3716.0,1,70,0,0,274,1543,0,2030,558,111,384,222,303,-16,0,5028,1117,
,,Données temps réel,2025-10-13,03:15,35769,35900.0,35850.0,69,0,1981,38858,6250,0,2529,-2295,908,-12505,27,-1463.0,-1599.0,-2957.0,-2385.0,-3866.0,0,70,0,0,275,1707,0,2093,413,23,384,222,303,-25,0,5130,1120,
,,Données temps réel,2025-10-13,03:30,35290,35600.0,35700.0,71,0,1922,38946,6043,0,2518,-2295,910,-12807,26,-1463.0,-1600.0,-2882.0,-2385.0,-4153.0,1,70,0,0,274,1649,0,2127,364,26,385,221,303,-17,1,4985,1059,
,,Données temps réel,2025-10-13,03:45,34948,35300.0,35250.0,71,0,1976,38697,6002,0,2483,-2299,908,-12863,27,-1463.0,-1600.0,-3000.0,-2385.0,-4204.0,1,70,0,0,275,1703,0,2108,345,30,383,222,303,-26,0,4948,1053,
,,Données temps réel,2025-10-13,04:00,34697,35000.0,34800.0,71,0,1842,38737,5996,0,2447,-2360,907,-12915,26,-1498.0,-1600.0,-3000.0,-2385.0,-3513.0,1,70,0,0,273,1571,0,2175,249,23,382,222,303,-26,0,4886,1110,
,,Données temps réel,2025-10-13,04:15,34737,35100.0,34850.0,70,0,1832,38920,6036,0,2494,-2585,907,-12922,26,-1498.0,-1600.0,-3000.0,-2385.0,-3498.0,0,70,0,0,273,1561,0,2217,253,23,383,222,303,-15,1,4917,1119,
,,Données temps réel,2025-10-13,04:30,34775,35200.0,34900.0,71,0,1830,38849,5930,0,2504,-2585,906,-12711,26,-1498.0,-1600.0,-3000.0,-2385.0,-3450.0,1,70,0,0,272,1560,0,2229,251,24,382,222,303,-19,0,4805,1125,
,,Données temps réel,2025-10-13,04:45,34888,35600.0,35300.0,71,0,1829,38871,5944,0,2536,-2579,909,-12672,26,-1498.0,-1600.0,-2915.0,-2385.0,-3458.0,1,70,0,0,272,1559,0,2260,253,23,385,221,303,-21,0,4833,1111,
,,Données temps réel,2025-10-13,05:00,35478,36000.0,35700.0,71,0,1804,38628,5894,0,2636,-2594,904,-11831,25,-1137.0,-1600.0,-2980.0,-1835.0,-3079.0,1,70,0,0,273,1534,0,2258,355,23,379,223,303,-32,0,4823,1071,
,,Données temps réel,2025-10-13,05:15,36605,36900.0,36600.0,71,0,1849,38910,5900,0,2842,-2051,905,-11823,26,-1137.0,-1600.0,-2994.0,-1835.0,-2811.0,1,70,0,0,272,1580,0,2308,510,24,381,221,303,-1,5,4885,1014,
,,Données temps réel,2025-10-13,05:30,37266,37800.0,37500.0,71,0,1997,38896,5991,0,2951,-2047,893,-11485,27,-1137.0,-1600.0,-3000.0,-1835.0,-2745.0,1,70,0,0,271,1727,0,2338,590,23,384,206,303,-1,1,5008,984,
,,Données temps réel,2025-10-13,05:45,37843,38850.0,38350.0,71,0,2035,38888,5932,0,3596,-2048,894,-11528,27,-1137.0,-1600.0,-3000.0,-1835.0,-2529.0,1,70,0,0,271,1765,0,2396,903,297,383,208,303,-3,6,4957,976,
,,Données temps réel,2025-10-13,06:00,38993,39900.0,39200.0,71,0,2024,38817,6017,0,3915,-2050,893,-10691,26,-1057.0,-2175.0,-3000.0,-1556.0,-2818.0,1,70,0,0,271,1755,0,2410,1088,417,384,206,303,-4,1,5069,947,
,,Données temps réel,2025-10-13,06:15,40795,41500.0,40750.0,71,0,2170,39114,6069,0,4448,-1,897,-11969,27,-1057.0,-2298.0,-3000.0,-1425.0,-2890.0,1,70,0,0,275,1897,0,2579,1705,164,385,209,303,-5,2,5132,937,
,,Données temps réel,2025-10-13,06:30,42203,43100.0,42300.0,70,0,2543,38975,6196,0,4436,-1,892,-10893,30,-1057.0,-2018.0,-3000.0,-1425.0,-2862.0,0,70,0,0,275,2270,0,2668,1614,154,382,206,303,-16,1,5275,921,
,,Données temps réel,2025-10-13,06:45,43245,44500.0,43750.0,71,0,2820,39122,6238,0,4457,0,896,-10350,32,-1057.0,-1979.0,-3000.0,-1408.0,-2955.0,1,70,0,0,275,2547,0,2654,1654,149,387,206,303,-9,2,5302,935,
,,Données temps réel,2025-10-13,07:00,44955,45900.0,45200.0,71,0,3066,39008,6276,0,5696,-1,890,-10045,33,-1010.0,-1818.0,-3000.0,-1455.0,-1858.0,1,70,0,0,274,2794,0,2768,1866,1062,381,206,303,-8,2,5341,935,
,,Données temps réel,2025-10-13,07:15,46502,47150.0,46550.0,71,0,3321,39165,6364,0,6740,0,888,-10040,34,-1010.0,-1619.0,-3000.0,-1455.0,-1875.0,1,70,0,0,283,3039,0,2843,2085,1812,379,206,303,-6,1,5448,916,
,,Données temps réel,2025-10-13,07:30,47940,48400.0,47900.0,71,0,3355,39219,6443,254,7171,0,888,-9449,34,-1010.0,-1499.0,-3000.0,-1455.0,-1930.0,1,70,0,0,284,3073,0,2810,2062,2299,376,209,303,-13,1,5451,993,
,,Données temps réel,2025-10-13,07:45,48364,49000.0,48450.0,71,0,3379,39258,6299,256,7551,-1,891,-9329,34,-1010.0,-1458.0,-3000.0,-1455.0,-1981.0,1,70,0,0,282,3098,0,2894,2191,2466,379,209,303,-9,0,5269,1030,
,,Données temps réel,2025-10-13,08:00,49194,49600.0,49000.0,71,0,3423,39307,6321,265,8390,-1,887,-9463,33,-848.0,-793.0,-3000.0,-2015.0,-2646.0,1,70,0,0,284,3141,0,2988,2559,2843,378,206,303,-6,1,5297,1024,
,,Données temps réel,2025-10-13,08:15,49438,49700.0,49350.0,71,0,3411,39384,6424,386,8844,-1,894,-9968,33,-848.0,-1002.0,-3000.0,-2015.0,-2758.0,1,70,0,0,285,3128,0,3122,2732,2991,380,210,303,-7,0,5431,992,
,,Données temps réel,2025-10-13,08:30,49682,49800.0,49700.0,71,0,3433,39405,6504,559,8896,-1,899,-10073,33,-848.0,-1224.0,-3000.0,-2015.0,-2837.0,1,70,0,0,285,3150,0,3054,2707,3135,385,211,303,-9,0,5500,1004,
,,Données temps réel,2025-10-13,08:45,49771,49900.0,49800.0,70,0,3386,39345,6220,824,8910,-1,902,-9865,33,-848.0,-1590.0,-3000.0,-2015.0,-2963.0,0,70,0,0,286,3102,0,3082,2834,2994,388,211,303,-19,0,5322,898,
,,Données temps réel,2025-10-13,09:00,49796,50000.0,49900.0,71,0,3417,39307,6173,1271,8970,-1,899,-10299,33,-1681.0,-662.0,-2966.0,-2014.0,-2559.0,1,70,0,0,285,3135,0,3119,2913,2938,386,210,303,-11,0,5207,967,
,,Données temps réel,2025-10-13,09:15,50091,50300.0,49850.0,70,0,3381,39325,6104,2226,8421,0,898,-10335,32,-1681.0,-1066.0,-2819.0,-2014.0,-2952.0,0,70,0,0,284,3098,0,3086,2648,2687,384,210,303,-1,4,5138,966,
,,Données temps réel,2025-10-13,09:30,50424,50600.0,49800.0,71,0,3420,39319,5908,3279,8254,0,902,-10736,32,-1681.0,-1304.0,-2975.0,-2014.0,-2931.0,1,70,0,0,286,3135,0,3088,2542,2624,388,210,303,-1,9,4948,959,
,,Données temps réel,2025-10-13,09:45,50218,50600.0,50200.0,71,0,3376,39362,5625,4260,7518,0,902,-10895,32,-1681.0,-1593.0,-2980.0,-2014.0,-2957.0,1,70,0,0,285,3092,0,3013,2311,2194,391,208,303,-3,2,4661,965,
,,Données temps réel,2025-10-13,10:00,50494,50600.0,50600.0,70,0,3246,39333,5337,5350,7507,0,901,-11251,31,-2014.0,178.0,-3000.0,-2015.0,-4866.0,0,70,0,0,286,2962,0,2972,2310,2225,392,206,303,-1,3,4489,848,
,,Données temps réel,2025-10-13,10:15,50617,50650.0,50550.0,71,0,3085,39346,5085,6459,7127,0,898,-11445,29,-2014.0,-284.0,-3000.0,-2015.0,-4826.0,1,70,0,0,280,2806,0,2836,2176,2115,386,209,303,-7,0,4221,864,
